id,domain_code,item_code,item,canonical_commodity,mapping_status
1,QCL,101,Canary seed,,unmapped
2,QCL,103,Mixed grain,,unmapped
3,QCL,108,Cereals n.e.c.,,unmapped
4,QCL,116,Potatoes,Potatoes,manual
5,QCL,122,Sweet potatoes,Sweet potatoes,manual
6,QCL,125,"Cassava, fresh",Cassava,manual
7,QCL,135,Yautia,,unmapped
8,QCL,136,Taro,,unmapped
9,QCL,137,Yams,,unmapped
10,QCL,149,"Edible roots and tubers with high starch or inulin content, n.e.c., fresh",,unmapped
11,QCL,15,Wheat,Wheat,manual
12,QCL,156,Sugar cane,Sugar cane,manual
13,QCL,157,Sugar beet,Sugar beet,manual
